LAMMPS (10 Sep 2025 - Development - patch_10Sep2025-24-gccca772dc4)
Reading data file ...
  orthogonal box = (0.80341777 0.80582001 -10) to (52.214187 50.210395 10)
  2 by 2 by 1 MPI processor grid
  reading atoms ...
  810 atoms
  reading velocities ...
  810 velocities
  read_data CPU = 0.011 seconds
WARNING: Using compute temp/deform with inconsistent fix deform remap option (src/compute_temp_deform.cpp:71)
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.68
  ghost atom cutoff = 6.68
  binsize = 3.34, bins = 16 15 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step         PotEng         KinEng         TotEng          Temp            Lx             Ly             Lz            Pxx            Pyy      
   1657500  -4057.8854      31.875843     -4026.0096      304.82355      59.932104      49.404575      20            -2083.4487     -1234.6379    
   1657600  -4059.4989      32.367338     -4027.1316      309.52364      59.932619      49.404575      20            -2366.3948     -986.66468    
   1657700  -4060.0373      31.353656     -4028.6836      299.82996      59.933133      49.404575      20            -2739.7613     -960.31366    
   1657800  -4059.4686      30.050754     -4029.4179      287.37052      59.933647      49.404575      20            -2765.9818     -1482.9951    
   1657900  -4060.8041      31.761327     -4029.0427      303.72845      59.934161      49.404575      20            -2166.538      -1522.3848    
   1658000  -4059.8408      31.236603     -4028.6042      298.7106       59.934675      49.404575      20            -1408.337      -815.79566    
   1658100  -4060.6148      30.533416     -4030.0814      291.98614      59.935189      49.404575      20            -1974.4645     -1167.039     
   1658200  -4062.3797      30.93504      -4031.4446      295.8268       59.935703      49.404575      20            -1496.4949     -1105.4504    
   1658300  -4061.7873      30.684689     -4031.1026      293.43274      59.936217      49.404575      20            -319.12841     -895.38869    
   1658400  -4061.4073      31.683938     -4029.7234      302.98839      59.936731      49.404575      20             385.79885     -546.23511    
   1658500  -4060.7929      32.824881     -4027.968       313.89905      59.937246      49.404575      20             1112.1254     -441.31551    
   1658600  -4059.7069      32.639631     -4027.0673      312.12753      59.93776       49.404575      20             1786.25       -142.97554    
   1658700  -4061.1732      31.577222     -4029.596       301.96788      59.938274      49.404575      20             2229.0251     -172.2061     
   1658800  -4061.7957      31.233302     -4030.5624      298.67903      59.938788      49.404575      20             2288.9298     -246.27776    
   1658900  -4061.8052      30.974361     -4030.8309      296.20282      59.939302      49.404575      20             1732.3777     -337.30139    
   1659000  -4062.0352      31.3359       -4030.6993      299.66017      59.939816      49.404575      20             1266.228      -591.17303    
   1659100  -4060.7793      31.735061     -4029.0442      303.47728      59.94033       49.404575      20             1185.5654     -385.677      
   1659200  -4059.4681      31.504097     -4027.964       301.2686       59.940844      49.404575      20             1290.5803     -649.19477    
   1659300  -4060.5121      31.752725     -4028.7594      303.6462       59.941358      49.404575      20             324.84964     -1077.3543    
   1659400  -4060.3956      30.299349     -4030.0962      289.74779      59.941873      49.404575      20            -187.67367     -1050.6577    
   1659500  -4059.2214      29.141535     -4030.0798      278.67581      59.942387      49.404575      20            -704.26858     -865.77309    
   1659600  -4059.5594      30.267971     -4029.2915      289.44773      59.942901      49.404575      20            -1580.9814     -1188.8077    
   1659700  -4059.2621      31.221139     -4028.0409      298.56273      59.943415      49.404575      20            -1781.028      -1630.1404    
   1659800  -4058.0184      31.06855      -4026.9498      297.10354      59.943929      49.404575      20            -1637.9306     -1337.3551    
   1659900  -4058.7389      31.915401     -4026.8235      305.20184      59.944443      49.404575      20            -1213.8763     -1137.823     
   1660000  -4060.4017      30.864806     -4029.5369      295.15517      59.944957      49.404575      20            -1266.0138     -1348.7395    
   1660100  -4061.4393      31.035434     -4030.4039      296.78686      59.945471      49.404575      20            -289.78338     -963.75188    
   1660200  -4061.4366      31.228996     -4030.2076      298.63785      59.945985      49.404575      20            -209.96435     -1087.7279    
   1660300  -4060.4824      31.295322     -4029.1871      299.27212      59.9465        49.404575      20             574.85235     -896.90312    
   1660400  -4059.8822      31.845281     -4028.0369      304.53129      59.947014      49.404575      20             124.81689     -884.46116    
   1660500  -4060.8365      33.623296     -4027.2132      321.53416      59.947528      49.404575      20             1222.9026     -491.2214     
   1660600  -4061.3464      31.963635     -4029.3828      305.66309      59.948042      49.404575      20             917.62831     -493.42084    
   1660700  -4061.3722      30.336755     -4031.0355      290.1055       59.948556      49.404575      20             1720.0909     -769.71143    
   1660800  -4061.6325      31.008122     -4030.6244      296.52568      59.94907       49.404575      20             1446.6151     -847.43138    
   1660900  -4061.7321      32.598489     -4029.1336      311.7341       59.949584      49.404575      20             1873.6387     -588.10897    
   1661000  -4060.9365      32.20134      -4028.7352      307.93623      59.950098      49.404575      20             572.47075     -590.03396    
   1661100  -4060.9512      30.75464      -4030.1965      294.10167      59.950612      49.404575      20             877.35088     -913.56795    
   1661200  -4062.7326      30.719635     -4032.013       293.76692      59.951126      49.404575      20            -225.84897     -1347.3474    
   1661300  -4062.7636      31.570768     -4031.1929      301.90617      59.951641      49.404575      20            -84.768149     -1241.8646    
   1661400  -4061.1392      31.227341     -4029.9119      298.62203      59.952155      49.404575      20            -831.49469     -1105.547     
   1661500  -4060.1788      30.958727     -4029.22        296.05332      59.952669      49.404575      20            -1342.541      -1560.6243    
   1661600  -4061.0454      32.019977     -4029.0254      306.20188      59.953183      49.404575      20            -1237.4373     -1275.476     
   1661700  -4060.4198      31.122245     -4029.2975      297.61701      59.953697      49.404575      20            -1542.2726     -1230.8662    
   1661800  -4061.076       31.740763     -4029.3352      303.53181      59.954211      49.404575      20            -1844.7244     -1169.9278    
   1661900  -4060.006       30.674884     -4029.3311      293.33897      59.954725      49.404575      20            -1745.4927     -1400.5172    
   1662000  -4060.9724      31.744676     -4029.2277      303.56922      59.955239      49.404575      20            -1248.9151     -1237.6675    
   1662100  -4060.8023      31.158279     -4029.644       297.96161      59.955753      49.404575      20            -1053.0085     -1112.7866    
   1662200  -4061.3854      31.201343     -4030.1841      298.37342      59.956268      49.404575      20            -824.50829     -772.00791    
   1662300  -4061.5827      30.321179     -4031.2615      289.95655      59.956782      49.404575      20            -511.22908     -971.63361    
   1662400  -4062.0504      29.134787     -4032.9156      278.61128      59.957296      49.404575      20             271.20865     -698.14805    
   1662500  -4062.4381      30.66392      -4031.7742      293.23412      59.95781       49.404575      20             1030.1532     -891.34101    
   1662600  -4060.6299      30.908408     -4029.7215      295.57212      59.958324      49.404575      20             1453.8457     -994.83599    
   1662700  -4060.1146      31.262631     -4028.8519      298.9595       59.958838      49.404575      20             1577.5566     -481.98918    
   1662800  -4060.5637      32.193671     -4028.37        307.86289      59.959352      49.404575      20             1815.9749     -309.40299    
   1662900  -4059.7433      30.690332     -4029.053       293.4867       59.959866      49.404575      20             1544.8676     -565.72537    
   1663000  -4061.1203      30.562879     -4030.5574      292.26789      59.96038       49.404575      20             1920.3588     -642.58839    
   1663100  -4062.4599      31.069609     -4031.3903      297.11366      59.960895      49.404575      20             1651.7068     -534.48172    
   1663200  -4060.7293      30.557208     -4030.172       292.21366      59.961409      49.404575      20             1327.5755     -560.99349    
   1663300  -4059.6896      31.839694     -4027.8499      304.47786      59.961923      49.404575      20             902.59105     -538.42751    
